Date : 2023-08-14 15:47:40
Directory : /home/markn/Documents/arxiv-view-as-html
Total : 78 files,  19464 codes, 720 comments, 1997 blanks, all 22181 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ConversionContainer/source/tests/ancillary_files/single_tex (Files)                                                                                                       |          1 |          4 |          0 |          3 |          7 |
| ConversionContainer/source/tests/ancillary_files/single_tex/x_-a_a_0__touch_BOGUS___-gt_1                                                                                 |          2 |          2 |          0 |          2 |          4 |
| ConversionContainer/source/tests/ancillary_files/single_tex/x_-a_a_0__touch_BOGUS___-gt_1 (Files)                                                                         |          1 |          1 |          0 |          1 |          2 |
| ConversionContainer/source/tests/ancillary_files/single_tex/x_-a_a_0__touch_BOGUS___-gt_1/x_-a_a_0__touch_BOGUS___-gt_1                                                   |          1 |          1 |          0 |          1 |          2 |
| ConversionContainer/source/util                                                                                                                                           |          1 |         31 |          0 |          4 |         35 |
| FeedbackFunction                                                                                                                                                          |          3 |         80 |          9 |         16 |        105 |
| SubmitReverseProxy                                                                                                                                                        |         12 |        243 |         59 |        102 |        404 |
| SubmitReverseProxy (Files)                                                                                                                                                |          2 |         19 |          5 |         15 |         39 |
| SubmitReverseProxy/ReverseProxy                                                                                                                                           |         10 |        224 |         54 |         87 |        365 |
| SubmitReverseProxy/ReverseProxy (Files)                                                                                                                                   |          8 |        193 |         50 |         77 |        320 |
| SubmitReverseProxy/ReverseProxy/db                                                                                                                                        |          2 |         31 |          4 |         10 |         45 |
| cicd                                                                                                                                                                      |          2 |         80 |          0 |          8 |         88 |
| feedback_ui_server                                                                                                                                                        |          2 |      8,021 |          2 |         82 |      8,105 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/markn/Documents/arxiv-view-as-html/.pylintrc                                                                                                                        | Ini              |        345 |          0 |        137 |        482 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/Dockerfile                                                                                                   | Docker           |         69 |          9 |         15 |         93 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/bucket_static/addons.js                                                                                      | JavaScript       |        141 |          0 |         61 |        202 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/bucket_static/ar5iv_0.7.4.min.css                                                                            | CSS              |      1,703 |          7 |        338 |      2,048 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/bucket_static/arxiv-logo-one-color-white.svg                                                                 | XML              |          1 |          0 |          0 |          1 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/bucket_static/arxiv-logomark-small-white.svg                                                                 | XML              |          1 |          0 |          0 |          1 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/bucket_static/feedbackOverlay.js                                                                             | JavaScript       |        391 |         78 |         84 |        553 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/bucket_static/styles.css                                                                                     | CSS              |        596 |         35 |         75 |        706 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/entry_point.py                                                                                               | Python           |         11 |          1 |          4 |         16 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/pyproject.toml                                                                                               | toml             |         20 |          0 |          4 |         24 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/__init__.py                                                                                           | Python           |          0 |          0 |          1 |          1 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/buckets/__init__.py                                                                                   | Python           |         30 |         26 |          9 |         65 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/buckets/util.py                                                                                       | Python           |          4 |          0 |          1 |          5 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/config.py                                                                                             | Python           |         10 |          1 |          5 |         16 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/convert/__init__.py                                                                                   | Python           |        148 |         58 |         22 |        228 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/convert/batch_convert.py                                                                              | Python           |         70 |          9 |         17 |         96 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/convert/concurrency_control.py                                                                        | Python           |        174 |          1 |         19 |        194 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/exceptions.py                                                                                         | Python           |         10 |         11 |         10 |         31 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/factory.py                                                                                            | Python           |         12 |         13 |          5 |         30 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/models/__init__.py                                                                                    | Python           |          0 |          0 |          1 |          1 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/models/db.py                                                                                          | Python           |         23 |         17 |          7 |         47 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/models/util.py                                                                                        | Python           |         50 |         12 |         24 |         86 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/publish/__init__.py                                                                                   | Python           |         27 |         21 |         13 |         61 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/publish/buckets.py                                                                                    | Python           |         19 |          0 |          7 |         26 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/publish/db_queries.py                                                                                 | Python           |         20 |          0 |          5 |         25 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/publish/util.py                                                                                       | Python           |          6 |          2 |          1 |          9 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/routes.py                                                                                             | Python           |         61 |         24 |         14 |         99 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/__init__.py                                                                                     | Python           |          0 |          0 |          1 |          1 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/malicious.ltxml                                                                 | Perl             |          0 |          0 |          1 |          1 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/Makefile                                                           | Makefile         |         26 |          0 |          6 |         32 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/abstract.tex                                                       | LaTeX            |         23 |          8 |          2 |         33 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/ack.tex                                                            | LaTeX            |          5 |          2 |          2 |          9 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/bg.tex                                                             | LaTeX            |        425 |          3 |         52 |        480 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/bios.tex                                                           | LaTeX            |          7 |          0 |          4 |         11 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/chen.tex                                                           | LaTeX            |          9 |          0 |          0 |          9 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/datastats.tex                                                      | LaTeX            |         30 |         48 |         11 |         89 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/duncan.tex                                                         | LaTeX            |          1 |          0 |          1 |          2 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/elsarticle-num.bst                                                 | BibTeX style     |      1,304 |         42 |        164 |      1,510 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/elsarticle.cls                                                     | TeX              |      1,235 |         58 |         89 |      1,382 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/eval.tex                                                           | LaTeX            |        382 |          4 |         58 |        444 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/intro.tex                                                          | LaTeX            |        175 |          0 |         19 |        194 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/paper.bib                                                          | BibTeX           |      1,683 |          0 |        159 |      1,842 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/paper.tex                                                          | LaTeX            |         79 |         30 |         34 |        143 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/related.tex                                                        | LaTeX            |        109 |         49 |         19 |        177 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/revisionreport.tex                                                 | LaTeX            |         93 |          8 |         20 |        121 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/revisionreport_content.tex                                         | LaTeX            |        347 |          8 |         72 |        427 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/summ.tex                                                           | LaTeX            |         72 |          0 |          9 |         81 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/system.tex                                                         | LaTeX            |        433 |          2 |         71 |        506 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/multiple_tex/threats.tex                                                        | LaTeX            |         91 |          1 |         17 |        109 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/single_tex/main.tex                                                             | LaTeX            |          4 |          0 |          3 |          7 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/single_tex/x_-a_a_0__touch_BOGUS___-gt_1/news.tex                               | LaTeX            |          1 |          0 |          1 |          2 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/ancillary_files/single_tex/x_-a_a_0__touch_BOGUS___-gt_1/x_-a_a_0__touch_BOGUS___-gt_1/news.tex | LaTeX            |          1 |          0 |          1 |          2 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/config.py                                                                                       | Python           |          8 |          1 |          4 |         13 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/test_concurrency_control_units.py                                                               | Python           |        395 |         30 |         57 |        482 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/tests/test_processing_units.py                                                                        | Python           |         87 |         29 |         22 |        138 |
| /home/markn/Documents/arxiv-view-as-html/ConversionContainer/source/util/__init__.py                                                                                      | Python           |         31 |          0 |          4 |         35 |
| /home/markn/Documents/arxiv-view-as-html/FeedbackFunction/main.py                                                                                                         | Python           |         40 |          9 |          7 |         56 |
| /home/markn/Documents/arxiv-view-as-html/FeedbackFunction/models.py                                                                                                       | Python           |         38 |          0 |          9 |         47 |
| /home/markn/Documents/arxiv-view-as-html/FeedbackFunction/requirements.txt                                                                                                | pip requirements |          2 |          0 |          0 |          2 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/Dockerfile                                                                                                    | Docker           |         15 |          5 |         12 |         32 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/__init__.py                                                                                      | Python           |          0 |          0 |          1 |          1 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/authorize.py                                                                                     | Python           |         35 |         15 |         11 |         61 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/config.py                                                                                        | Python           |         12 |          8 |         11 |         31 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/db/models.py                                                                                     | Python           |         15 |          4 |          3 |         22 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/db/util.py                                                                                       | Python           |         16 |          0 |          7 |         23 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/exceptions.py                                                                                    | Python           |          6 |          2 |          3 |         11 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/factory.py                                                                                       | Python           |         16 |         11 |         11 |         38 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/poll.py                                                                                          | Python           |         25 |          2 |          6 |         33 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/routes.py                                                                                        | Python           |         83 |         12 |         30 |        125 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/ReverseProxy/util.py                                                                                          | Python           |         16 |          0 |          4 |         20 |
| /home/markn/Documents/arxiv-view-as-html/SubmitReverseProxy/entry_point.py                                                                                                | Python           |          4 |          0 |          3 |          7 |
| /home/markn/Documents/arxiv-view-as-html/arXiv_latexml.sql                                                                                                                | SQL              |          9 |          2 |          1 |         12 |
| /home/markn/Documents/arxiv-view-as-html/cicd/cloudbuild-develop-pr.yaml                                                                                                  | YAML             |         40 |          0 |          4 |         44 |
| /home/markn/Documents/arxiv-view-as-html/cicd/cloudbuild-master-pr.yaml                                                                                                   | YAML             |         40 |          0 |          4 |         44 |
| /home/markn/Documents/arxiv-view-as-html/feedback_ui_server/main.py                                                                                                       | Python           |          9 |          0 |          3 |         12 |
| /home/markn/Documents/arxiv-view-as-html/feedback_ui_server/sample_paper.html                                                                                             | HTML             |      8,012 |          2 |         79 |      8,093 |
| /home/markn/Documents/arxiv-view-as-html/mypy.ini                                                                                                                         | Ini              |         27 |          0 |          4 |         31 |
| /home/markn/Documents/arxiv-view-as-html/storage_trigger.py                                                                                                               | Python           |          6 |          0 |          2 |          8 |
| Total                                                                                                                                                                     |                  |     19,464 |        720 |      1,997 |     22,181 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
